*** RESULT linear search id 983591 distance 1408.80 | found id 306884 distance 1422.05 diff 13.25 distance count 945 | diff fast 336.75 slow 3261.82 : delta -2925.07
[size  96 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00]	:48949
[size  96 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00]	:457409
[size  96 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00]	:846659
[size  96 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00]	:32688
[size  96 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00]	:237717
[size  96 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00]	:932173
[size  96 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00]	:672167
[size  96 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00]	:101874
[size  96 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00]	:875136
[size  96 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00]	:242653
[size 104 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00]	:48949
[size 104 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00]	:457409
[size 104 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00]	:846659
[size 104 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00]	:32688
[size 104 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00]	:237717
[size 104 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00]	:932173
[size 104 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00]	:672167
[size 104 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00]	:101874
[size 104 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00]	:875136
[size 104 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00]	:242653
[size 108 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00]	:48949
[size 108 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00]	:457409
[size 108 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00]	:846659
[size 108 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00]	:32688
[size 108 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00]	:237717
[size 108 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00]	:932173
[size 108 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00]	:672167
[size 108 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00]	:101874
[size 108 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00]	:875136
[size 108 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00]	:242653
[size 116 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00]	:48949
[size 116 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00]	:457409
[size 116 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00]	:846659
[size 116 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00]	:32688
[size 116 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00]	:237717
[size 116 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00]	:932173
[size 116 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00]	:672167
[size 116 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00]	:101874
[size 116 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00]	:875136
[size 116 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00]	:242653
[size 120 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00]	:48949
[size 120 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00]	:457409
[size 120 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00]	:846659
[size 120 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00]	:32688
[size 120 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00]	:237717
[size 120 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00 -429:-0.00]	:932173
[size 120 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00 -306:-0.00]	:672167
[size 120 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00 537:0.00]	:101874
[size 120 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00 166:0.00]	:875136
[size 120 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00 -597:-0.00]	:242653
[size 128 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00 -557:-0.00]	:48949
[size 128 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00 664:0.00]	:457409
[size 128 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00 47:0.00]	:846659
[size 128 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00 -927:-0.00]	:32688
[size 128 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00 354:0.00]	:237717
[size 128 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00 -429:-0.00 -43:-0.00]	:932173
[size 128 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00 -306:-0.00 202:0.00]	:672167
[size 128 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00 537:0.00 766:0.00]	:101874
[size 128 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00 166:0.00 843:0.00]	:875136
[size 128 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00 -597:-0.00 821:0.00]	:242653
[size 132 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00 -557:-0.00 -491:-0.00]	:48949
[size 132 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00 664:0.00 -803:-0.00]	:457409
[size 132 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00 47:0.00 112:0.00]	:846659
[size 132 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00 -927:-0.00 -905:-0.00]	:32688
[size 132 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00 354:0.00 773:0.00]	:237717
[size 132 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00 -429:-0.00 -43:-0.00 -84:-0.00]	:932173
[size 132 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00 -306:-0.00 202:0.00 811:0.00]	:672167
[size 132 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00 537:0.00 766:0.00 -919:-0.00]	:101874
[size 132 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00 166:0.00 843:0.00 942:0.00]	:875136
[size 132 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00 -597:-0.00 821:0.00 -29:-0.00]	:242653
[size 140 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00 -557:-0.00 -491:-0.00 -764:-0.00]	:48949
[size 140 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00 664:0.00 -803:-0.00 -341:-0.00]	:457409
[size 140 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00 47:0.00 112:0.00 787:0.00]	:846659
[size 140 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00 -927:-0.00 -905:-0.00 -203:-0.00]	:32688
[size 140 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00 354:0.00 773:0.00 -705:-0.00]	:237717
[size 140 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00 -429:-0.00 -43:-0.00 -84:-0.00 78:0.00]	:932173
[size 140 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00 -306:-0.00 202:0.00 811:0.00 224:0.00]	:672167
[size 140 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00 537:0.00 766:0.00 -919:-0.00 821:0.00]	:101874
[size 140 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00 166:0.00 843:0.00 942:0.00 -800:-0.00]	:875136
[size 140 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00 -597:-0.00 821:0.00 -29:-0.00 997:0.00]	:242653
[size 144 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00 -557:-0.00 -491:-0.00 -764:-0.00 -661:-0.00]	:48949
[size 144 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00 664:0.00 -803:-0.00 -341:-0.00 -389:-0.00]	:457409
[size 144 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00 47:0.00 112:0.00 787:0.00 -500:-0.00]	:846659
[size 144 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00 -927:-0.00 -905:-0.00 -203:-0.00 1005:0.00]	:32688
[size 144 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00 354:0.00 773:0.00 -705:-0.00 -996:-0.00]	:237717
[size 144 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00 -670:-0.00 804:0.00 -910:-0.00 -335:-0.00 -503:-0.00 -539:-0.00 -521:-0.00 40:0.00 -885:-0.00 -360:-0.00 -429:-0.00 -43:-0.00 -84:-0.00 78:0.00 918:0.00]	:932173
[size 144 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00 -936:-0.00 799:0.00 -93:-0.00 -145:-0.00 584:0.00 786:0.00 -121:-0.00 -280:-0.00 -496:-0.00 150:0.00 -306:-0.00 202:0.00 811:0.00 224:0.00 -325:-0.00]	:672167
[size 144 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00 -504:-0.00 -451:-0.00 -1003:-0.00 119:0.00 498:0.00 -946:-0.00 884:0.00 218:0.00 471:0.00 22:0.00 537:0.00 766:0.00 -919:-0.00 821:0.00 -981:-0.00]	:101874
[size 144 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01 -524:-0.01 412:0.00 -479:-0.00 885:0.00 -57:-0.00 758:0.00 398:0.00 749:0.00 270:0.00 239:0.00 166:0.00 843:0.00 942:0.00 -800:-0.00 -602:-0.00]	:875136
[size 144 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01 256:0.01 600:0.00 -551:-0.00 935:0.00 -290:-0.00 506:0.00 -258:-0.00 -351:-0.00 925:0.00 -346:-0.00 -597:-0.00 821:0.00 -29:-0.00 997:0.00 402:0.00]	:242653
[size 152 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00 -226:-0.00 -1014:-0.00 -861:-0.00 276:0.00 -629:-0.00 -494:-0.00 85:0.00 -639:-0.00 759:0.00 -151:-0.00 -951:-0.00 -557:-0.00 -491:-0.00 -764:-0.00 -661:-0.00 799:0.00]	:48949
[size 152 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00 605:0.00 63:0.00 -89:-0.00 507:0.00 1008:0.00 525:0.00 466:0.00 -823:-0.00 -324:-0.00 522:0.00 101:0.00 664:0.00 -803:-0.00 -341:-0.00 -389:-0.00 123:0.00]	:457409
[size 152 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00 142:0.00 698:0.00 879:0.00 -647:-0.00 941:0.00 -222:-0.00 -785:-0.00 -556:-0.00 939:0.00 -874:-0.00 526:0.00 47:0.00 112:0.00 787:0.00 -500:-0.00 65:0.00]	:846659
[size 152 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00 141:0.00 805:0.00 577:0.00 -391:-0.00 -632:-0.00 -93:-0.00 -326:-0.00 381:0.00 242:0.00 842:0.00 380:0.00 -927:-0.00 -905:-0.00 -203:-0.00 1005:0.00 865:0.00]	:32688
[size 152 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00 -746:-0.00 563:0.00 -3:-0.00 999:0.00 -202:-0.00 -726:-0.00 33:0.00 711:0.00 485:0.00 -986:-0.00 743:0.00 354:0.00 773:0.00 -705:-0.00 -996:-0.00 1013:0.00]	:237717
